aihb@Hatarakis-MacBook-Pro:~/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014$ time ./2h-train-all.sh | tee 2hours-training.log 
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 86
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 87
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 88
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 89
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 90
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 91
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 92
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 93
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 94
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 95
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 96
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 97
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 98
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 99
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 100
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 101
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 102
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 103
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 104
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 105
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 106
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 107
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 108
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 109
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 110
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 111
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 112
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 113
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 114
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 115
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 116
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 117
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 118
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 119
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 120
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 121
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 122
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 123
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 124
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 125
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 126
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 127
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 128
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 129
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 130
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 131
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 132
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 133
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 134
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 135
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 136
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 137
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 138
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 139
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 140
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 141
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 142
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 143
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 144
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 145
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 146
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 147
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 148
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 149
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 150
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 151
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 152
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 153
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 154
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 155
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 156
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 157
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 158
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 159
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 160
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 161
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 162
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 163
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 164
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 165
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 166
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 167
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 168
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 169
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 170
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 171
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 172
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 173
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 174
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 175
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 176
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 177
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 178
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 179
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 180
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 181
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 182
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 183
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 184
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 185
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 186
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 187
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 188
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 189
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 190
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 191
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 192
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 193
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 194
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 195
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 196
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 197
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 198
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 199
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 200
[main] INFO junto.graph.GraphIo$ - Total test instances evaluated: 0
Extract a generalized tag dictionary
Induce a hard tagging via model minimization on the soft LP output
learn a smoothed HMM from EM
learn an HMM initialized with the estimated transition and emission distributions
raw tokens = 152385  (7000 sentences)
numWords = 12278
numTags  = 17

Make Indexed Distributions
Make Prior Counts (from the 7000 gold labeled sentences)
Start Training
iteration 1:   0.319 sec   avgLogProb=-143.2819988057215,    avgProb=5.934970472509135E-63
iteration 2:   0.273 sec   avgLogProb=-139.59301083055217,   avgProb=2.3742458306869615E-61
iteration 3:   0.272 sec   avgLogProb=-138.54057110314852,   avgProb=6.801339441584255E-61
iteration 4:   0.274 sec   avgLogProb=-138.3169544838858,    avgProb=8.50569712306004E-61
iteration 5:   0.272 sec   avgLogProb=-138.26026781239952,   avgProb=9.001784723043618E-61
iteration 6:   0.271 sec   avgLogProb=-138.23817334705015,   avgProb=9.202887795222441E-61
iteration 7:   0.270 sec   avgLogProb=-138.22730513321056,   avgProb=9.303452235773718E-61
iteration 8:   0.270 sec   avgLogProb=-138.22054713327026,   avgProb=9.366537891761136E-61
iteration 9:   0.270 sec   avgLogProb=-138.21552580179755,   avgProb=9.413688664024998E-61
iteration 10:  0.270 sec   avgLogProb=-138.21120386110897,   avgProb=9.454462114841921E-61
iteration 11:  0.268 sec   avgLogProb=-138.2067910918085,    avgProb=9.49627466172675E-61
iteration 12:  0.278 sec   avgLogProb=-138.20132284251665,   avgProb=9.548344895681744E-61
iteration 13:  0.253 sec   avgLogProb=-138.1930014080212,    avgProb=9.628132334830715E-61
iteration 14:  0.255 sec   avgLogProb=-138.17795585887941,   avgProb=9.774088112121726E-61
iteration 15:  0.260 sec   avgLogProb=-138.14870023744658,   avgProb=1.0064259002708849E-60
iteration 16:  0.251 sec   avgLogProb=-138.09809084014205,   avgProb=1.0586714145685484E-60
iteration 17:  0.252 sec   avgLogProb=-138.03709378700316,   avgProb=1.1252573810438324E-60
iteration 18:  0.251 sec   avgLogProb=-137.99266303280018,   avgProb=1.1763807297198425E-60
iteration 19:  0.255 sec   avgLogProb=-137.97008509598857,   avgProb=1.2032430866905454E-60
iteration 20:  0.250 sec   avgLogProb=-137.95920385656765,   avgProb=1.2164073546856167E-60
iteration 21:  0.251 sec   avgLogProb=-137.95212159660105,   avgProb=1.2250528464699959E-60
iteration 22:  0.250 sec   avgLogProb=-137.94599105992202,   avgProb=1.2325861458692104E-60
iteration 23:  0.255 sec   avgLogProb=-137.94065923506454,   avgProb=1.2391756306995698E-60
iteration 24:  0.242 sec   avgLogProb=-137.93644500790225,   avgProb=1.2444088174752559E-60
iteration 25:  0.243 sec   avgLogProb=-137.93339073752298,   avgProb=1.2482153886558158E-60
iteration 26:  0.241 sec   avgLogProb=-137.93130179056325,   avgProb=1.2508255697127586E-60
iteration 27:  0.246 sec   avgLogProb=-137.92992647681257,   avgProb=1.2525470308217172E-60
iteration 28:  0.245 sec   avgLogProb=-137.92902953853695,   avgProb=1.2536709921823008E-60
iteration 29:  0.241 sec   avgLogProb=-137.92843257065144,   avgProb=1.254419616933869E-60
iteration 30:  0.242 sec   avgLogProb=-137.9280199730358,    avgProb=1.254937294265713E-60
iteration 31:  0.244 sec   avgLogProb=-137.92772116745599,   avgProb=1.2553123325605193E-60
iteration 32:  0.243 sec   avgLogProb=-137.92749311940284,   avgProb=1.2555986367383635E-60
iteration 33:  0.242 sec   avgLogProb=-137.92730615726177,   avgProb=1.255833408093809E-60
iteration 34:  0.255 sec   avgLogProb=-137.92712386078304,   avgProb=1.2560623629701716E-60
iteration 35:  0.242 sec   avgLogProb=-137.92683820287021,   avgProb=1.25642121837566E-60
iteration 36:  0.244 sec   avgLogProb=-137.92601399300338,   avgProb=1.2574572000152433E-60
iteration 37:  0.234 sec   avgLogProb=-137.92326182722087,   avgProb=1.2609226973182186E-60
iteration 38:  0.236 sec   avgLogProb=-137.91717790328414,   avgProb=1.268617438474252E-60
iteration 39:  0.235 sec   avgLogProb=-137.91079028656497,   avgProb=1.2767468164688915E-60
iteration 40:  0.239 sec   avgLogProb=-137.90723043154074,   avgProb=1.2812999494765588E-60
iteration 41:  0.240 sec   avgLogProb=-137.9051663812614,    avgProb=1.2839473482373635E-60
iteration 42:  0.234 sec   avgLogProb=-137.90244062344505,   avgProb=1.287451851801813E-60
iteration 43:  0.236 sec   avgLogProb=-137.89843303610306,   avgProb=1.2926217800966985E-60
iteration 44:  0.236 sec   avgLogProb=-137.89483980624544,   avgProb=1.2972748219896728E-60
iteration 45:  0.234 sec   avgLogProb=-137.89291697757926,   avgProb=1.2997716589308428E-60
iteration 46:  0.236 sec   avgLogProb=-137.89204776478377,   avgProb=1.3009019282391142E-60
iteration 47:  0.234 sec   avgLogProb=-137.89159687718535,   avgProb=1.301488621041631E-60
iteration 48:  0.234 sec   avgLogProb=-137.89131568524516,   avgProb=1.3018546406105807E-60
iteration 49:  0.235 sec   avgLogProb=-137.89111445673703,   avgProb=1.3021166372374266E-60
iteration 50:  0.234 sec   avgLogProb=-137.89095667230458,   avgProb=1.3023221071815644E-60
MAX ITERATIONS REACHED
Indexing events using cutoff of 10

	Computing event counts...  done. 152385 events
	Indexing...  done.
Sorting and merging events... done. Reduced 152385 events to 134113.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 134113
	    Number of Outcomes: 15
	  Number of Predicates: 12262
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-412666.2298956463	0.27286806444203826
  2:  ... loglikelihood=-177854.6043284904	0.8826853036716212
  3:  ... loglikelihood=-114379.63771313056	0.9079961938511009
  4:  ... loglikelihood=-86345.23647710544	0.9241526396955081
  5:  ... loglikelihood=-70628.2013994865	0.9346851724251075
  6:  ... loglikelihood=-60576.94056355778	0.9420152902188536
  7:  ... loglikelihood=-53572.382825809495	0.9472651507694327
  8:  ... loglikelihood=-48388.6330310864	0.951202546182367
  9:  ... loglikelihood=-44379.913456454786	0.9545296453062966
 10:  ... loglikelihood=-41174.42081206753	0.9573711323292975
 11:  ... loglikelihood=-38543.05604913426	0.9597073202743052
 12:  ... loglikelihood=-36337.01540559315	0.9618335137972898
 13:  ... loglikelihood=-34455.45226350171	0.9636840896413689
 14:  ... loglikelihood=-32827.55989360807	0.9652065492010369
 15:  ... loglikelihood=-31402.11230142097	0.9662893329395937
 16:  ... loglikelihood=-30141.090677820783	0.9675755487744857
 17:  ... loglikelihood=-29015.652853369975	0.9687108311185484
 18:  ... loglikelihood=-28003.498525748797	0.9696820553204055
 19:  ... loglikelihood=-27087.095258300684	0.9706401548708863
 20:  ... loglikelihood=-26252.453340719625	0.9713882599993438
 21:  ... loglikelihood=-25488.261255464928	0.972156052104866
 22:  ... loglikelihood=-24785.263983147295	0.9727335367654296
 23:  ... loglikelihood=-24135.808226207413	0.9734619549168225
 24:  ... loglikelihood=-23533.504449448876	0.9740788135315156
 25:  ... loglikelihood=-22972.972030381152	0.9746300488893264
 26:  ... loglikelihood=-22449.64445192899	0.9752009712242019
 27:  ... loglikelihood=-21959.618505410883	0.9757522065820127
 28:  ... loglikelihood=-21499.536200911567	0.9761787577517472
 29:  ... loglikelihood=-21066.49130642866	0.9765068740361584
 30:  ... loglikelihood=-20657.954662895776	0.9770252977655282
 31:  ... loglikelihood=-20271.71397743418	0.9773534140499393
 32:  ... loglikelihood=-19905.824897897666	0.9776355940545329
 33:  ... loglikelihood=-19558.57096125622	0.97801620894445
 34:  ... loglikelihood=-19228.43058239302	0.9783508875545494
 35:  ... loglikelihood=-18914.049672686982	0.9786265052334547
 36:  ... loglikelihood=-18614.218793089483	0.9789152475637366
 37:  ... loglikelihood=-18327.85398412234	0.9792236768710831
 38:  ... loglikelihood=-18053.980596284804	0.9794205466417298
 39:  ... loglikelihood=-17791.719583467468	0.9797289759490764
 40:  ... loglikelihood=-17540.275829676644	0.9800045936279818
 41:  ... loglikelihood=-17298.928163360328	0.9802670866555108
 42:  ... loglikelihood=-17067.02077957259	0.9804442694490928
 43:  ... loglikelihood=-16843.9558422496	0.98071332480231
 44:  ... loglikelihood=-16629.187080261552	0.9810217541096564
 45:  ... loglikelihood=-16422.214223932006	0.9812120615546149
 46:  ... loglikelihood=-16222.57815529628	0.9814220559766381
 47:  ... loglikelihood=-16029.856666829228	0.9816845490041671
 48:  ... loglikelihood=-15843.66074081629	0.9819142304032549
 49:  ... loglikelihood=-15663.63127578166	0.9821307871509664
 50:  ... loglikelihood=-15489.436198079316	0.9822948452931719
 51:  ... loglikelihood=-15320.767906386232	0.9825114020408833
 52:  ... loglikelihood=-15157.341004814876	0.9826688978574006
 53:  ... loglikelihood=-14998.890286993967	0.982852642976671
 54:  ... loglikelihood=-14845.168939003674	0.9830035764675
 55:  ... loglikelihood=-14695.946933685398	0.9831938839124585
 56:  ... loglikelihood=-14551.009592736089	0.9833776290317289
 57:  ... loglikelihood=-14410.156296293853	0.9835810611280638
 58:  ... loglikelihood=-14273.199322486755	0.9837319946188929
 59:  ... loglikelihood=-14139.96280177522	0.9839157397381632
 60:  ... loglikelihood=-14010.281772930899	0.984053548577616
 61:  ... loglikelihood=-13884.001329191266	0.9841782327656922
 62:  ... loglikelihood=-13760.975844602008	0.9843094792794567
 63:  ... loglikelihood=-13641.068271812	0.9844341634675329
 64:  ... loglikelihood=-13524.149503658122	0.9846047839354267
 65:  ... loglikelihood=-13410.097791819186	0.9847491551005676
 66:  ... loglikelihood=-13298.79821660981	0.9848279030088263
 67:  ... loglikelihood=-13190.142202689189	0.9849132132427733
 68:  ... loglikelihood=-13084.02707607012	0.9850247727794731
 69:  ... loglikelihood=-12980.355658323359	0.9851232076647964
 70:  ... loglikelihood=-12879.035894352348	0.9852019555730551
 71:  ... loglikelihood=-12779.980510503074	0.9853003904583785
 72:  ... loglikelihood=-12683.106700127446	0.9853988253437018
 73:  ... loglikelihood=-12588.33583403681	0.9854710109262723
 74:  ... loglikelihood=-12495.593193537921	0.9855694458115957
 75:  ... loglikelihood=-12404.807724008875	0.9857203793024247
 76:  ... loglikelihood=-12315.911807152122	0.9858844374446304
 77:  ... loglikelihood=-12228.841050287565	0.9859763100042656
 78:  ... loglikelihood=-12143.534091178424	0.9860747448895889
 79:  ... loglikelihood=-12059.932417061626	0.9861403681464711
 80:  ... loglikelihood=-11977.980196666618	0.9862191160547298
 81:  ... loglikelihood=-11897.624124133697	0.9863372379171178
